timestamp_utc_iso,category,input_file,n,seed,rep_id,elapsed_ms,comparisons,swaps,correct,std_sort_ms,recursion_depth,bad_split_count,max_stack_depth,estimated_stack_bytes
2025-12-01T20:31:47Z,sorted,./datasets/qsort/sorted/sorted_1000.txt,1000,42,0,0,10355,1008,1,0,22,33,22,1472
2025-12-01T20:31:47Z,sorted,./datasets/qsort/sorted/sorted_1000.txt,1000,43,1,0,12028,960,1,0,23,39,23,1536
2025-12-01T20:31:47Z,sorted,./datasets/qsort/sorted/sorted_1000.txt,1000,44,2,0,11203,1020,1,0,21,19,21,1408
2025-12-01T20:31:47Z,sorted,./datasets/qsort/sorted/sorted_1000.txt,1000,45,3,0,11975,1006,1,0,23,37,23,1536
2025-12-01T20:31:47Z,sorted,./datasets/qsort/sorted/sorted_1000.txt,1000,46,4,0,10545,1026,1,0,24,20,24,1600
2025-12-01T20:31:47Z,sorted,./datasets/qsort/sorted/sorted_1000.txt,1000,47,5,0,11800,980,1,0,24,23,24,1600
2025-12-01T20:31:47Z,sorted,./datasets/qsort/sorted/sorted_1000.txt,1000,48,6,0,11611,1024,1,0,24,32,24,1600
2025-12-01T20:31:47Z,sorted,./datasets/qsort/sorted/sorted_1000.txt,1000,49,7,0,10481,988,1,0,21,28,21,1408
2025-12-01T20:31:47Z,sorted,./datasets/qsort/sorted/sorted_1000.txt,1000,50,8,0,10466,1012,1,0,20,35,20,1344
2025-12-01T20:31:47Z,sorted,./datasets/qsort/sorted/sorted_1000.txt,1000,51,9,0,10934,1020,1,0,19,39,19,1280
2025-12-01T20:31:47Z,sorted,./datasets/qsort/sorted/sorted_1000.txt,1000,52,10,0,11597,976,1,0,20,28,20,1344
2025-12-01T20:31:47Z,sorted,./datasets/qsort/sorted/sorted_1000.txt,1000,53,11,0,10708,978,1,0,21,27,21,1408
2025-12-01T20:31:47Z,sorted,./datasets/qsort/sorted/sorted_1000.txt,1000,54,12,0,10334,1018,1,0,20,27,20,1344
2025-12-01T20:31:47Z,sorted,./datasets/qsort/sorted/sorted_1000.txt,1000,55,13,0,11709,1030,1,0,21,31,21,1408
2025-12-01T20:31:47Z,sorted,./datasets/qsort/sorted/sorted_1000.txt,1000,56,14,0,11411,1004,1,0,20,28,20,1344
2025-12-01T20:31:47Z,sorted,./datasets/qsort/sorted/sorted_1000.txt,1000,57,15,0,12189,994,1,0,21,28,21,1408
2025-12-01T20:31:47Z,sorted,./datasets/qsort/sorted/sorted_1000.txt,1000,58,16,0,11013,1034,1,0,23,28,23,1536
2025-12-01T20:31:47Z,sorted,./datasets/qsort/sorted/sorted_1000.txt,1000,59,17,0,11054,978,1,0,19,26,19,1280
2025-12-01T20:31:47Z,sorted,./datasets/qsort/sorted/sorted_1000.txt,1000,60,18,0,11011,1018,1,0,22,28,22,1472
2025-12-01T20:31:47Z,sorted,./datasets/qsort/sorted/sorted_1000.txt,1000,61,19,0,11429,998,1,0,20,30,20,1344
2025-12-01T20:31:47Z,sorted,./datasets/qsort/sorted/sorted_2000.txt,2000,42,0,0,26313,1998,1,0,25,63,25,1664
2025-12-01T20:31:47Z,sorted,./datasets/qsort/sorted/sorted_2000.txt,2000,43,1,0,25440,1968,1,0,25,55,25,1664
2025-12-01T20:31:47Z,sorted,./datasets/qsort/sorted/sorted_2000.txt,2000,44,2,0,24509,1952,1,0,24,58,24,1600
2025-12-01T20:31:47Z,sorted,./datasets/qsort/sorted/sorted_2000.txt,2000,45,3,0,25259,1986,1,0,24,53,24,1600
2025-12-01T20:31:47Z,sorted,./datasets/qsort/sorted/sorted_2000.txt,2000,46,4,0,23704,2042,1,0,23,42,23,1536
