algorithm,dataset,vertices,edges,cut_size,duration_sec
Karger,cycle_50.txt,50,50,2,6.748e-06
Karger,cycle_50.txt,50,50,2,5.591e-06
Karger,cycle_50.txt,50,50,2,5.371e-06
Karger,cycle_50.txt,50,50,2,5.276e-06
Karger,cycle_50.txt,50,50,2,5.01e-06
Karger-Stein,cycle_50.txt,50,50,2,0.00836573
Karger-Stein,cycle_50.txt,50,50,2,0.00843845
Karger-Stein,cycle_50.txt,50,50,2,0.00858274
Karger-Stein,cycle_50.txt,50,50,2,0.00824614
Karger-Stein,cycle_50.txt,50,50,2,0.00791791
Karger,random_75.txt,75,287,6,1.6243e-05
Karger,random_75.txt,75,287,2,1.4612e-05
Karger,random_75.txt,75,287,4,1.1004e-05
Karger,random_75.txt,75,287,3,1.4952e-05
Karger,random_75.txt,75,287,2,1.2818e-05
Karger-Stein,random_75.txt,75,287,2,0.0278656
Karger-Stein,random_75.txt,75,287,2,0.0265194
Karger-Stein,random_75.txt,75,287,2,0.0270014
Karger-Stein,random_75.txt,75,287,2,0.0249142
Karger-Stein,random_75.txt,75,287,2,0.0260551
Karger,planted_30.txt,30,94,5,3.6239e-05
Karger,planted_30.txt,30,94,5,6.491e-06
Karger,planted_30.txt,30,94,2,4.491e-06
Karger,planted_30.txt,30,94,2,5.642e-06
Karger,planted_30.txt,30,94,3,6.086e-06
Karger-Stein,planted_30.txt,30,94,2,0.00312701
Karger-Stein,planted_30.txt,30,94,2,0.00297799
Karger-Stein,planted_30.txt,30,94,2,0.00339964
Karger-Stein,planted_30.txt,30,94,2,0.00309151
Karger-Stein,planted_30.txt,30,94,2,0.00323851
Karger,cycle_400.txt,400,400,2,2.4849e-05
Karger,cycle_400.txt,400,400,2,2.424e-05
Karger,cycle_400.txt,400,400,2,2.3985e-05
Karger,cycle_400.txt,400,400,2,2.3248e-05
Karger,cycle_400.txt,400,400,2,2.3763e-05
Karger-Stein,cycle_400.txt,400,400,2,0.503526
Karger-Stein,cycle_400.txt,400,400,2,0.496535
Karger-Stein,cycle_400.txt,400,400,2,0.514613
Karger-Stein,cycle_400.txt,400,400,2,0.502974
Karger-Stein,cycle_400.txt,400,400,2,0.498607
Karger,random_400.txt,400,8079,35,0.000180489
Karger,random_400.txt,400,8079,39,0.000126989
Karger,random_400.txt,400,8079,25,0.000135459
Karger,random_400.txt,400,8079,42,0.000131863
Karger,random_400.txt,400,8079,34,0.000120737
Karger-Stein,random_400.txt,400,8079,24,1.77258
Karger-Stein,random_400.txt,400,8079,24,1.78129
Karger-Stein,random_400.txt,400,8079,24,1.7566
Karger-Stein,random_400.txt,400,8079,24,1.74537
Karger-Stein,random_400.txt,400,8079,25,1.77749
Karger,planted_20.txt,20,49,3,4.533e-06
Karger,planted_20.txt,20,49,1,3.653e-06
Karger,planted_20.txt,20,49,1,3.457e-06
Karger,planted_20.txt,20,49,1,3.222e-06
Karger,planted_20.txt,20,49,2,3.563e-06
Karger-Stein,planted_20.txt,20,49,1,0.00134541
Karger-Stein,planted_20.txt,20,49,1,0.00136439
Karger-Stein,planted_20.txt,20,49,1,0.00149272
Karger-Stein,planted_20.txt,20,49,1,0.00141917
Karger-Stein,planted_20.txt,20,49,1,0.001561
Karger,cycle_200.txt,200,200,2,1.3547e-05
Karger,cycle_200.txt,200,200,2,1.2492e-05
Karger,cycle_200.txt,200,200,2,1.2617e-05
Karger,cycle_200.txt,200,200,2,1.3053e-05
Karger,cycle_200.txt,200,200,2,1.2288e-05
Karger-Stein,cycle_200.txt,200,200,2,0.129034
Karger-Stein,cycle_200.txt,200,200,2,0.128329
Karger-Stein,cycle_200.txt,200,200,2,0.126299
Karger-Stein,cycle_200.txt,200,200,2,0.129026
Karger-Stein,cycle_200.txt,200,200,2,0.128955
Karger,random_200.txt,200,1959,18,5.0253e-05
Karger,random_200.txt,200,1959,17,4.8818e-05
Karger,random_200.txt,200,1959,19,5.3331e-05
Karger,random_200.txt,200,1959,40,4.6382e-05
Karger,random_200.txt,200,1959,17,5.1411e-05
Karger-Stein,random_200.txt,200,1959,10,0.30523
Karger-Stein,random_200.txt,200,1959,10,0.305294
Karger-Stein,random_200.txt,200,1959,10,0.30526
Karger-Stein,random_200.txt,200,1959,10,0.316204
Karger-Stein,random_200.txt,200,1959,11,0.299594
Karger,cycle_40.txt,40,40,2,4.47e-06
Karger,cycle_40.txt,40,40,2,3.924e-06
Karger,cycle_40.txt,40,40,2,3.619e-06
Karger,cycle_40.txt,40,40,2,3.607e-06
Karger,cycle_40.txt,40,40,2,3.477e-06
Karger-Stein,cycle_40.txt,40,40,2,0.00404031
Karger-Stein,cycle_40.txt,40,40,2,0.00420452
Karger-Stein,cycle_40.txt,40,40,2,0.00370184
Karger-Stein,cycle_40.txt,40,40,2,0.00407633
Karger-Stein,cycle_40.txt,40,40,2,0.00402586
Karger,test_graph.txt,6,7,1,2.244e-06
Karger,test_graph.txt,6,7,2,1.797e-06
Karger,test_graph.txt,6,7,2,1.638e-06
Karger,test_graph.txt,6,7,2,1.579e-06
Karger,test_graph.txt,6,7,2,1.465e-06
Karger-Stein,test_graph.txt,6,7,2,1.831e-06
Karger-Stein,test_graph.txt,6,7,1,1.523e-06
Karger-Stein,test_graph.txt,6,7,1,1.466e-06
Karger-Stein,test_graph.txt,6,7,2,1.668e-06
Karger-Stein,test_graph.txt,6,7,2,1.582e-06
Karger,cycle_500.txt,500,500,2,2.9795e-05
Karger,cycle_500.txt,500,500,2,2.949e-05
Karger,cycle_500.txt,500,500,2,2.9275e-05
Karger,cycle_500.txt,500,500,2,2.8547e-05
Karger,cycle_500.txt,500,500,2,2.8893e-05
Karger-Stein,cycle_500.txt,500,500,2,1.00434
Karger-Stein,cycle_500.txt,500,500,2,1.00409
Karger-Stein,cycle_500.txt,500,500,2,1.02143
Karger-Stein,cycle_500.txt,500,500,2,0.994985
Karger-Stein,cycle_500.txt,500,500,2,0.984975
Karger,random_500.txt,500,12615,36,0.000315561
Karger,random_500.txt,500,12615,41,0.000229328
Karger,random_500.txt,500,12615,42,0.000235074
Karger,random_500.txt,500,12615,42,0.000230976
Karger,random_500.txt,500,12615,48,0.000249502
Karger-Stein,random_500.txt,500,12615,28,4.11369
Karger-Stein,random_500.txt,500,12615,28,4.03251
Karger-Stein,random_500.txt,500,12615,33,4.04446
Karger-Stein,random_500.txt,500,12615,28,4.03703
Karger-Stein,random_500.txt,500,12615,28,4.04398
Karger,cycle_30.txt,30,30,2,4.034e-06
Karger,cycle_30.txt,30,30,2,3.243e-06
Karger,cycle_30.txt,30,30,2,2.885e-06
Karger,cycle_30.txt,30,30,2,2.948e-06
Karger,cycle_30.txt,30,30,2,2.825e-06
Karger-Stein,cycle_30.txt,30,30,2,0.00191292
Karger-Stein,cycle_30.txt,30,30,2,0.00193187
Karger-Stein,cycle_30.txt,30,30,2,0.00309438
Karger-Stein,cycle_30.txt,30,30,2,0.00192884
Karger-Stein,cycle_30.txt,30,30,2,0.00190351
Karger,planted_50.txt,50,302,10,1.1368e-05
Karger,planted_50.txt,50,302,14,1.0668e-05
Karger,planted_50.txt,50,302,3,9.487e-06
Karger,planted_50.txt,50,302,8,9.746e-06
Karger,planted_50.txt,50,302,22,1.1215e-05
Karger-Stein,planted_50.txt,50,302,3,0.0167351
Karger-Stein,planted_50.txt,50,302,3,0.0167782
Karger-Stein,planted_50.txt,50,302,3,0.0154528
Karger-Stein,planted_50.txt,50,302,3,0.0158503
Karger-Stein,planted_50.txt,50,302,3,0.0160913
Karger,cycle_300.txt,300,300,2,1.9344e-05
Karger,cycle_300.txt,300,300,2,1.8377e-05
Karger,cycle_300.txt,300,300,2,1.8506e-05
Karger,cycle_300.txt,300,300,2,1.779e-05
Karger,cycle_300.txt,300,300,2,1.8199e-05
Karger-Stein,cycle_300.txt,300,300,2,0.340544
Karger-Stein,cycle_300.txt,300,300,2,0.248339
Karger-Stein,cycle_300.txt,300,300,2,0.247901
Karger-Stein,cycle_300.txt,300,300,2,0.249674
Karger-Stein,cycle_300.txt,300,300,2,0.253735
Karger,random_10.txt,10,19,2,3.234e-06
Karger,random_10.txt,10,19,3,2.753e-06
Karger,random_10.txt,10,19,3,2.381e-06
Karger,random_10.txt,10,19,2,2.221e-06
Karger,random_10.txt,10,19,5,2.573e-06
Karger-Stein,random_10.txt,10,19,2,0.000182418
Karger-Stein,random_10.txt,10,19,2,0.000138679
Karger-Stein,random_10.txt,10,19,2,0.000133884
Karger-Stein,random_10.txt,10,19,2,0.000137995
Karger-Stein,random_10.txt,10,19,2,0.000135207
Karger,planted_40.txt,40,183,3,8.855e-06
Karger,planted_40.txt,40,183,9,7.34e-06
Karger,planted_40.txt,40,183,9,7.735e-06
Karger,planted_40.txt,40,183,7,7.1e-06
Karger,planted_40.txt,40,183,7,6.681e-06
Karger-Stein,planted_40.txt,40,183,3,0.00733108
Karger-Stein,planted_40.txt,40,183,3,0.00782304
Karger-Stein,planted_40.txt,40,183,3,0.00718134
Karger-Stein,planted_40.txt,40,183,3,0.0074838
Karger-Stein,planted_40.txt,40,183,3,0.00755713
Karger,random_300.txt,300,4412,21,8.9374e-05
Karger,random_300.txt,300,4412,27,9.3932e-05
Karger,random_300.txt,300,4412,21,9.6943e-05
Karger,random_300.txt,300,4412,26,8.6847e-05
