n,k,is_probable_prime,time_ns,modexp_count,bits,time_ms
170141183460469231731687303715884105757,5,1,233000,8,128,0.233
170141183460469231731687303715884105773,5,1,210000,7,128,0.21
170141183460469231731687303715884105793,5,1,214000,28,128,0.214
170141183460469231731687303715884105829,5,1,189000,8,128,0.189
170141183460469231731687303715884105851,5,1,188000,5,128,0.188
170141183460469231731687303715884105979,5,1,190000,5,128,0.19
170141183460469231731687303715884106001,5,1,191000,13,128,0.191
170141183460469231731687303715884106031,5,1,239000,5,128,0.239
170141183460469231731687303715884106123,5,1,244000,5,128,0.244
170141183460469231731687303715884106207,5,1,243000,5,128,0.243
57896044618658097711785492504343953926634992332820282019728792003956564820063,5,1,904000,5,256,0.904
57896044618658097711785492504343953926634992332820282019728792003956564820109,5,1,762000,7,256,0.762
57896044618658097711785492504343953926634992332820282019728792003956564820243,5,1,692000,5,256,0.692
57896044618658097711785492504343953926634992332820282019728792003956564820301,5,1,696000,7,256,0.696
57896044618658097711785492504343953926634992332820282019728792003956564820411,5,1,691000,5,256,0.691
57896044618658097711785492504343953926634992332820282019728792003956564820459,5,1,691000,5,256,0.691
57896044618658097711785492504343953926634992332820282019728792003956564820507,5,1,691000,5,256,0.691
57896044618658097711785492504343953926634992332820282019728792003956564820579,5,1,700000,5,256,0.7
57896044618658097711785492504343953926634992332820282019728792003956564820789,5,1,813000,6,256,0.813
57896044618658097711785492504343953926634992332820282019728792003956564821041,5,1,1107000,11,256,1.107
6703903964971298549787012499102923063739682910296196688861780721860882015036773488400937149083451713845015929093243025426876941405973284973216824503042159,5,1,4203000,5,512,4.203
6703903964971298549787012499102923063739682910296196688861780721860882015036773488400937149083451713845015929093243025426876941405973284973216824503042857,5,1,3519000,14,512,3.519
6703903964971298549787012499102923063739682910296196688861780721860882015036773488400937149083451713845015929093243025426876941405973284973216824503043347,5,1,3602000,5,512,3.602
6703903964971298549787012499102923063739682910296196688861780721860882015036773488400937149083451713845015929093243025426876941405973284973216824503043647,5,1,3337000,5,512,3.337
6703903964971298549787012499102923063739682910296196688861780721860882015036773488400937149083451713845015929093243025426876941405973284973216824503043911,5,1,4178000,5,512,4.178
6703903964971298549787012499102923063739682910296196688861780721860882015036773488400937149083451713845015929093243025426876941405973284973216824503044423,5,1,3591000,5,512,3.591
6703903964971298549787012499102923063739682910296196688861780721860882015036773488400937149083451713845015929093243025426876941405973284973216824503044603,5,1,3352000,5,512,3.352
6703903964971298549787012499102923063739682910296196688861780721860882015036773488400937149083451713845015929093243025426876941405973284973216824503045143,5,1,3496000,5,512,3.496
6703903964971298549787012499102923063739682910296196688861780721860882015036773488400937149083451713845015929093243025426876941405973284973216824503045251,5,1,3655000,5,512,3.655
6703903964971298549787012499102923063739682910296196688861780721860882015036773488400937149083451713845015929093243025426876941405973284973216824503045257,5,1,3956000,13,512,3.956
89884656743115795386465259539451236680898848947115328636715040578866337902750481566354238661203768010560056939935696678829394884407208311246423715319737062188883946712432742638151109800623047059726541476042502884419075341171231440736956555270413618581675255342293149119973622969239858152417678164812112069763,5,1,18869000,5,1024,18.869
89884656743115795386465259539451236680898848947115328636715040578866337902750481566354238661203768010560056939935696678829394884407208311246423715319737062188883946712432742638151109800623047059726541476042502884419075341171231440736956555270413618581675255342293149119973622969239858152417678164812112070101,5,1,19209000,8,1024,19.209
89884656743115795386465259539451236680898848947115328636715040578866337902750481566354238661203768010560056939935696678829394884407208311246423715319737062188883946712432742638151109800623047059726541476042502884419075341171231440736956555270413618581675255342293149119973622969239858152417678164812112070191,5,1,19189000,5,1024,19.189
89884656743115795386465259539451236680898848947115328636715040578866337902750481566354238661203768010560056939935696678829394884407208311246423715319737062188883946712432742638151109800623047059726541476042502884419075341171231440736956555270413618581675255342293149119973622969239858152417678164812112070293,5,1,18695000,8,1024,18.695
89884656743115795386465259539451236680898848947115328636715040578866337902750481566354238661203768010560056939935696678829394884407208311246423715319737062188883946712432742638151109800623047059726541476042502884419075341171231440736956555270413618581675255342293149119973622969239858152417678164812112070471,5,1,18799000,5,1024,18.799
89884656743115795386465259539451236680898848947115328636715040578866337902750481566354238661203768010560056939935696678829394884407208311246423715319737062188883946712432742638151109800623047059726541476042502884419075341171231440736956555270413618581675255342293149119973622969239858152417678164812112070989,5,1,19723000,8,1024,19.723
89884656743115795386465259539451236680898848947115328636715040578866337902750481566354238661203768010560056939935696678829394884407208311246423715319737062188883946712432742638151109800623047059726541476042502884419075341171231440736956555270413618581675255342293149119973622969239858152417678164812112071271,5,1,18840000,5,1024,18.84
89884656743115795386465259539451236680898848947115328636715040578866337902750481566354238661203768010560056939935696678829394884407208311246423715319737062188883946712432742638151109800623047059726541476042502884419075341171231440736956555270413618581675255342293149119973622969239858152417678164812112071349,5,1,19885000,9,1024,19.885
89884656743115795386465259539451236680898848947115328636715040578866337902750481566354238661203768010560056939935696678829394884407208311246423715319737062188883946712432742638151109800623047059726541476042502884419075341171231440736956555270413618581675255342293149119973622969239858152417678164812112072561,5,1,19837000,12,1024,19.837
89884656743115795386465259539451236680898848947115328636715040578866337902750481566354238661203768010560056939935696678829394884407208311246423715319737062188883946712432742638151109800623047059726541476042502884419075341171231440736956555270413618581675255342293149119973622969239858152417678164812112073333,5,1,19546000,7,1024,19.546
170141183460469231731687303715884105757,10,1,446000,15,128,0.446
170141183460469231731687303715884105773,10,1,419000,13,128,0.419
170141183460469231731687303715884105793,10,1,416000,56,128,0.416
170141183460469231731687303715884105829,10,1,412000,17,128,0.412
170141183460469231731687303715884105851,10,1,407000,10,128,0.407
170141183460469231731687303715884105979,10,1,412000,10,128,0.412
170141183460469231731687303715884106001,10,1,466000,28,128,0.466
170141183460469231731687303715884106031,10,1,413000,10,128,0.413
170141183460469231731687303715884106123,10,1,417000,10,128,0.417
170141183460469231731687303715884106207,10,1,410000,10,128,0.41
57896044618658097711785492504343953926634992332820282019728792003956564820063,10,1,1550000,10,256,1.55
57896044618658097711785492504343953926634992332820282019728792003956564820109,10,1,1656000,13,256,1.656
57896044618658097711785492504343953926634992332820282019728792003956564820243,10,1,1391000,10,256,1.391
57896044618658097711785492504343953926634992332820282019728792003956564820301,10,1,1384000,15,256,1.384
57896044618658097711785492504343953926634992332820282019728792003956564820411,10,1,1374000,10,256,1.374
57896044618658097711785492504343953926634992332820282019728792003956564820459,10,1,1376000,10,256,1.376
57896044618658097711785492504343953926634992332820282019728792003956564820507,10,1,1394000,10,256,1.394
57896044618658097711785492504343953926634992332820282019728792003956564820579,10,1,1775000,10,256,1.775
57896044618658097711785492504343953926634992332820282019728792003956564820789,10,1,1489000,16,256,1.489
57896044618658097711785492504343953926634992332820282019728792003956564821041,10,1,1415000,31,256,1.415
6703903964971298549787012499102923063739682910296196688861780721860882015036773488400937149083451713845015929093243025426876941405973284973216824503042159,10,1,6864000,10,512,6.864
6703903964971298549787012499102923063739682910296196688861780721860882015036773488400937149083451713845015929093243025426876941405973284973216824503042857,10,1,6881000,25,512,6.881
6703903964971298549787012499102923063739682910296196688861780721860882015036773488400937149083451713845015929093243025426876941405973284973216824503043347,10,1,6924000,10,512,6.924
6703903964971298549787012499102923063739682910296196688861780721860882015036773488400937149083451713845015929093243025426876941405973284973216824503043647,10,1,6531000,10,512,6.531
6703903964971298549787012499102923063739682910296196688861780721860882015036773488400937149083451713845015929093243025426876941405973284973216824503043911,10,1,6977000,10,512,6.977
6703903964971298549787012499102923063739682910296196688861780721860882015036773488400937149083451713845015929093243025426876941405973284973216824503044423,10,1,7090000,10,512,7.09
6703903964971298549787012499102923063739682910296196688861780721860882015036773488400937149083451713845015929093243025426876941405973284973216824503044603,10,1,7024000,10,512,7.024
6703903964971298549787012499102923063739682910296196688861780721860882015036773488400937149083451713845015929093243025426876941405973284973216824503045143,10,1,6539000,10,512,6.539
6703903964971298549787012499102923063739682910296196688861780721860882015036773488400937149083451713845015929093243025426876941405973284973216824503045251,10,1,6480000,10,512,6.48
